[2026.08.19-18.40.00:243][737]LogAutomationController: Display: Test Started. Name={BothSidesAiReachesAResultOnDifferentContent} Path={Stratocracy.StratPlay.T-INT-05.BothSidesAiReachesAResultOnDifferentContent}
[2026.08.19-18.40.00:252][738]LogAutomationWorker: Received RunTests BothSidesAiReachesAResultOnDifferentContent from D969818B48E1724FD8F9BE861A384345
[2026.08.19-18.40.00:252][738]LogChaosDD: Creating Chaos Debug Draw Scene for world Untitled
[2026.08.19-18.40.00:253][738]LogWorld: Bringing World /Temp/Untitled_2.Untitled up for play (max tick rate 120) at 2026.08.19-14.40.00
[2026.08.19-18.40.00:253][738]LogWorld: Bringing up level for play took: 0.000125
[2026.08.19-18.40.00:254][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 1); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 3); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 4); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 5); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No AStratScoreboardHUD on the first local player; the match runs without a scoreboard.
[2026.08.19-18.40.00:254][738]LogStratPlay: Match live: seeded from 'E:/MultiAgent/Stratocracy/Data/ferrum_crossing.json' (first side 0), drawn for side 0, 0 hexes and 10 units on screen.
[2026.08.19-18.40.00:256][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 1); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 3); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 4); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 5); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No AStratScoreboardHUD on the first local player; the match runs without a scoreboard.
[2026.08.19-18.40.00:256][738]LogStratPlay: Match live: seeded from 'E:/MultiAgent/Stratocracy/Data/ferrum_crossing.json' (first side 1), drawn for side 1, 0 hexes and 10 units on screen.
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=7,4 def=3 target=-1 turn=1 side=1 hash=9a2e9f53a234828d
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=7,4 def=3 target=-1 turn=2 side=1 hash=5ab6d2b3d45d1c74
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=8 hex=6,0 def=-1 target=-1 turn=2 side=1 hash=b46bab4a4ae259f2
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=7 hex=5,3 def=-1 target=-1 turn=2 side=1 hash=3454e6ed6d9af43a
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=7 defender=12 hex=5,2 turn=2 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=2 ahpBefore=10 ahpAfter=8 ahpMax=10 adied=0 dhpBefore=12 dhpAfter=11 dhpMax=12 ddied=0 fameBefore=0 fameAfter=0 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=7 hex=5,2 def=-1 target=12 turn=2 side=1 hash=c082391d898d2a7d
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=10 defender=5 hex=3,4 turn=2 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=3 fdies=0 fcounter=1 fcdmg=1 ahpBefore=12 ahpAfter=11 ahpMax=12 adied=0 dhpBefore=11 dhpAfter=8 dhpMax=12 ddied=0 fameBefore=0 fameAfter=0 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=10 hex=3,4 def=-1 target=5 turn=2 side=1 hash=20259ac77aa47911
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=6 hex=2,6 def=-1 target=-1 turn=2 side=1 hash=8b98ec2a8a328ad1
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=9 defender=5 hex=3,4 turn=2 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=3 fdmg=8 fdies=1 fcounter=0 fcdmg=0 ahpBefore=8 ahpAfter=8 ahpMax=8 adied=0 dhpBefore=8 dhpAfter=-1 dhpMax=12 ddied=1 fameBefore=0 fameAfter=75 fameCombatBefore=0 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=9 hex=3,4 def=-1 target=5 turn=2 side=1 hash=4b8f7149b5e524db
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=10 hex=2,3 def=-1 target=-1 turn=2 side=1 hash=e02556801734c48b
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=9 hex=5,4 def=-1 target=-1 turn=2 side=1 hash=75d40222dc648c19
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=13 hex=3,3 def=-1 target=-1 turn=2 side=1 hash=62f8a826a34db7d3
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=13 defender=1 hex=2,4 turn=2 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=4 ahpBefore=12 ahpAfter=8 ahpMax=12 adied=0 dhpBefore=19 dhpAfter=18 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=13 hex=2,4 def=-1 target=1 turn=2 side=1 hash=7933fec5fa5d8348
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=11 defender=1 hex=2,4 turn=2 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=4 ahpBefore=5 ahpAfter=1 ahpMax=12 adied=0 dhpBefore=18 dhpAfter=17 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=11 hex=2,4 def=-1 target=1 turn=2 side=1 hash=1ebae9fd80aaac22
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=2 side=1 hash=5c942b8ad6f842f5
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI turn-ended side=1 turn=2 commands=13 hash=5c942b8ad6f842f5
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=-1,4 def=3 target=-1 turn=2 side=0 hash=6b171f2a386d57b9
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=4 defender=13 hex=3,3 turn=2 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=3 fdmg=7 fdies=0 fcounter=0 fcdmg=0 ahpBefore=8 ahpAfter=8 ahpMax=8 adied=0 dhpBefore=8 dhpAfter=1 dhpMax=12 ddied=0 fameBefore=0 fameAfter=0 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=4 hex=3,3 def=-1 target=13 turn=2 side=0 hash=2efad55a14ebedd3
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=4 hex=1,4 def=-1 target=-1 turn=2 side=0 hash=d1c11773d00aefc8
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=2 hex=2,2 def=-1 target=-1 turn=2 side=0 hash=4a4974522c5b45dd
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=2 defender=10 hex=2,3 turn=2 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=2 ahpBefore=10 ahpAfter=8 ahpMax=10 adied=0 dhpBefore=11 dhpAfter=10 dhpMax=12 ddied=0 fameBefore=0 fameAfter=0 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=2 hex=2,3 def=-1 target=10 turn=2 side=0 hash=a52188f7f96b7c06
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=12 defender=7 hex=5,3 turn=2 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=2 fdies=0 fcounter=1 fcdmg=1 ahpBefore=11 ahpAfter=10 ahpMax=12 adied=0 dhpBefore=8 dhpAfter=6 dhpMax=10 ddied=0 fameBefore=0 fameAfter=0 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=12 hex=5,3 def=-1 target=7 turn=2 side=0 hash=064e7dc8857ecc12
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=12 hex=4,5 def=-1 target=-1 turn=2 side=0 hash=3194817a2fe425ef
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=14 hex=1,6 def=-1 target=-1 turn=2 side=0 hash=458114f5235a8479
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=1 defender=13 hex=3,3 turn=2 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=4 fdies=1 fcounter=0 fcdmg=0 ahpBefore=17 ahpAfter=17 ahpMax=20 adied=0 dhpBefore=1 dhpAfter=-1 dhpMax=12 ddied=1 fameBefore=0 fameAfter=75 fameCombatBefore=0 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=1 hex=3,3 def=-1 target=13 turn=2 side=0 hash=5f6625d353e86701
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=1 hex=1,7 def=-1 target=-1 turn=2 side=0 hash=a449032070f42748
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=14 defender=6 hex=2,6 turn=2 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=2 ahpBefore=12 ahpAfter=10 ahpMax=12 adied=0 dhpBefore=20 dhpAfter=19 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=14 hex=2,6 def=-1 target=6 turn=2 side=0 hash=034362cc5a416923
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=3 hex=2,4 def=-1 target=-1 turn=2 side=0 hash=3c8522c66b022863
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=3 defender=10 hex=2,3 turn=2 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=2 ahpBefore=10 ahpAfter=8 ahpMax=10 adied=0 dhpBefore=10 dhpAfter=9 dhpMax=12 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=3 hex=2,3 def=-1 target=10 turn=2 side=0 hash=d90839e2437a5141
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=2 side=0 hash=525d5fa90835a41a
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI turn-ended side=0 turn=2 commands=14 hash=525d5fa90835a41a
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=7,4 def=3 target=-1 turn=3 side=1 hash=974ab4e70f9d8cd9
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=8 hex=5,2 def=-1 target=-1 turn=3 side=1 hash=582e1b0eeeea61d9
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=10 defender=4 hex=1,4 turn=3 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=3 fdies=0 fcounter=0 fcdmg=0 ahpBefore=9 ahpAfter=9 ahpMax=12 adied=0 dhpBefore=8 dhpAfter=5 dhpMax=8 ddied=0 fameBefore=50 fameAfter=50 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=10 hex=1,4 def=-1 target=4 turn=3 side=1 hash=2166e0255c860853
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=10 hex=0,7 def=-1 target=-1 turn=3 side=1 hash=0e193df5f408875c
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=7 hex=3,4 def=-1 target=-1 turn=3 side=1 hash=76722e911225703e
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=7 defender=3 hex=2,4 turn=3 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=6 ahpAfter=5 ahpMax=10 adied=0 dhpBefore=8 dhpAfter=7 dhpMax=10 ddied=0 fameBefore=50 fameAfter=50 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=7 hex=2,4 def=-1 target=3 turn=3 side=1 hash=00b0ce7e794511b5
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=9 defender=3 hex=2,4 turn=3 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=3 fdmg=8 fdies=1 fcounter=0 fcdmg=0 ahpBefore=8 ahpAfter=8 ahpMax=8 adied=0 dhpBefore=7 dhpAfter=-1 dhpMax=10 ddied=1 fameBefore=50 fameAfter=100 fameCombatBefore=75 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=9 hex=2,4 def=-1 target=3 turn=3 side=1 hash=1d291ae73c310805
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=9 hex=4,4 def=-1 target=-1 turn=3 side=1 hash=e02aeb0c6b869e75
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=15 hex=2,7 def=-1 target=-1 turn=3 side=1 hash=cf3ea112db1dede0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=11 hex=0,8 def=-1 target=-1 turn=3 side=1 hash=f1b7982159df7634
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=6 defender=1 hex=1,7 turn=3 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=3 fdies=0 fcounter=1 fcdmg=1 ahpBefore=19 ahpAfter=18 ahpMax=20 adied=0 dhpBefore=17 dhpAfter=14 dhpMax=20 ddied=0 fameBefore=100 fameAfter=100 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=6 hex=1,7 def=-1 target=1 turn=3 side=1 hash=2228234c10934cfb
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=15 defender=1 hex=1,7 turn=3 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=12 ahpAfter=11 ahpMax=12 adied=0 dhpBefore=14 dhpAfter=13 dhpMax=20 ddied=0 fameBefore=100 fameAfter=100 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=15 hex=1,7 def=-1 target=1 turn=3 side=1 hash=e2bb6958f30efb12
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=3 side=1 hash=33004923b224cd31
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI turn-ended side=1 turn=3 commands=13 hash=33004923b224cd31
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=-1,4 def=3 target=-1 turn=3 side=0 hash=51104e43c83c614a
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=2 hex=2,4 def=-1 target=-1 turn=3 side=0 hash=766f4488e287470b
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=16 hex=2,5 def=-1 target=-1 turn=3 side=0 hash=3dd233850a5a7ea9
